Trajectory file for run 'run1'; etymon number :71:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 77 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrcˈũːn̪ɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌɑrt͡sʲˈũːn̪ɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈũːn̪ɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈũːn̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈũːn̪ə̯# | Rule 274 : ə > ə̯ 
#ˌart͡sʲˈũːn̪# | Rule 309 : ə̯ > ∅ 
#ˌart͡sˈũːn̪# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#ˌarsˈũːn̪# | Rule 632 : [+delrel] > [+cont,.delrel] 
#ˌarsˈũː# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 709 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 723 : ɹ > r 
#ˌaʀsˈũː# | Rule 725 : r > ʀ 
#aʀsũː# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀsũ# | Rule 727 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 728 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 733 : ʀ > ʁ 
