Trajectory file for run 'run1'; etymon number :71:
#ˌɑrkiˈoːn̪em# >>> #ɛʁswɛ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 76 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrcˈũːn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌɑrt͡sʲˈũːn̪ɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈũːn̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈũːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈũːn̪ə̯# | Rule 262 : ə > ə̯ 
#ˌart͡sʲˈũːn̪# | Rule 296 : ə̯ > ∅ 
#ˌarʲt͡sʲˈũːn̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#ˌajrʲt͡sʲˈũːn̪ʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#ˌajrt͡sʲˈũːn̪ʲ# | Rule 380 : rʲ > r 
#ˌajrt͡sʲˈũːjn̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˌajrt͡sʲˈũjn̪# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˌajrt͡sˈũjn̪# | Rule 532 : t͡sʲ > t͡s / [-nas] __ 
#ˌɛjrt͡sˈũjn̪# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˌɛjrt͡sˈũj̃n̪# | Rule 612 : j > j̃ / __ [+nas,+cons]
#ˌɛjrt͡swˈĩn̪# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#ˌɛːrt͡swˈĩn̪# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛːrswˈĩn̪# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ˌɛːrswˈẽn̪# | Rule 646 : [+front,+nas,+syl] > [-hi] / w __ 
#ˌɛːrswˈẽː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌɛːrswˈɛ̃ː# | Rule 662 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#ˌɛːɹswˈɛ̃ː# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#ˌɛːrswˈɛ̃ː# | Rule 733 : ɹ > r 
#ˌɛːʀswˈɛ̃ː# | Rule 735 : r > ʀ 
#ɛːʀswɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛʀswɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ɛʁswɛ̃# | Rule 743 : ʀ > ʁ 
