Trajectory file for run 'run1'; etymon number :71:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 76 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrcˈũːn̪ɛ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌɑrt͡sʲˈũːn̪ɛ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈũːn̪ɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈũːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈũːn̪ə̯# | Rule 263 : ə > ə̯ 
#ˌart͡sʲˈũːn̪# | Rule 297 : ə̯ > ∅ 
#ˌart͡sˈũːn̪# | Rule 518 : t͡sʲ > t͡s 
#ˌarsˈũːn̪# | Rule 598 : [+delrel] > [+cont,.delrel] 
#ˌarsˈũː# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 670 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 683 : ɹ > r 
#ˌaʀsˈũː# | Rule 685 : r > ʀ 
#aʀsũː# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀsũ# | Rule 687 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 688 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 693 : ʀ > ʁ 
