Trajectory file for run 'run1'; etymon number :71:
#ˌɑrkiˈoːn̪em# >>> #aʁsɔ̃# ( Correct : #aʁsɔ̃#) :
ˌɑ r k i ˈoː n̪ e m 
#ˌɑrkɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrkjˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrkʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrkʝˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrkʝˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrkʲʝˈon̪ɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɑrcʝˈon̪ɛ# | Rule 74 : [+back,+front] > [-back] 
#ˌɑrcˈon̪ɛ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑrcˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑrcˈũːn̪ɛ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˌɑrt͡sʲˈũːn̪ɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌart͡sʲˈũːn̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌart͡sʲˈũːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌart͡sʲˈũːn̪ə̯# | Rule 254 : ə > ə̯ 
#ˌart͡sʲˈũːn̪# | Rule 283 : ə̯ > ∅ 
#ˌart͡sˈũːn̪# | Rule 451 : t͡sʲ > t͡s 
#ˌarsˈũːn̪# | Rule 538 : [+delrel] > [+cont,.delrel] 
#ˌarsˈũː# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌaɹsˈũː# | Rule 610 : r > ɹ / [-cons] __ [+cons]
#ˌarsˈũː# | Rule 623 : ɹ > r 
#ˌaʀsˈũː# | Rule 625 : r > ʀ 
#aʀsũː# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀsũ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#aʀsɔ̃# | Rule 628 : [+back,-lo,+nas,+syl] > ɔ̃ 
#aʁsɔ̃# | Rule 633 : ʀ > ʁ 
