Trajectory file for run 'run1'; etymon number :263:
#fˈiːn̪em# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈiː n̪ e m 
#fˈiːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈin̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈin̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːn̪ɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#fˈiːn̪ə̯# | Rule 220 : ə > ə̯ 
#fˈiːn̪# | Rule 232 : ə̯ > ∅ 
#fˈin̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːn̪# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈin̪# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːn̪# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈĩːn̪# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˈɛ̃ːn̪# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#fˈɛ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
