Trajectory file for run 'run1'; etymon number :263:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 233 : ə > ə̯ 
#fˌermˈaːr# | Rule 257 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 499 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 500 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 554 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 568 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 570 : r > ʀ 
#fɛʀmɛːʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 578 : ʀ > ʁ 
