Trajectory file for run 'run1'; etymon number :263:
#fˌimˈɑːrium# >>> #fymje# ( Correct : #fymje#) :
f ˌi m ˈɑː r i u m 
#fˌɪmˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌɪmˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˌɪmˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#fˌɪmˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌemˈɑrʝom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˌemˈɑrʝo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˌemˈɑrʲo# | Rule 179 : r ʝ > rʲ 
#fˌemˈarʲo# | Rule 202 : [+lo] > [+front,-back] 
#fˌemˈaːrʲo# | Rule 227 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˌemˈɛːro# | Rule 271 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#fˌemˈɛːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˌemˈɛːrə̯# | Rule 281 : ə > ə̯ 
#fˌemˈɛːr# | Rule 305 : ə̯ > ∅ 
#fˌemˈie̯r# | Rule 381 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌəmˈie̯r# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#fˌəmjˈer# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fˌə̃mjˈer# | Rule 622 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#fˌəmjˈer# | Rule 646 : {ə̃;ˌə̃} > {ə;ˌə} 
#fˌømjˈer# | Rule 656 : {ə;ˌə;ˈɛ} > {ø;ˌø;ˈø} / [+lab,+cons,-voi] __ [+lab,+cons,+voi]
#fˌymjˈer# | Rule 685 : [+front,+round,+tense,-prim] > [+hi] / __ [+lab,+cons]
#fˌymjˈeɹ# | Rule 724 : r > ɹ / [-cons] __ #
#fˌymjˈe# | Rule 746 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fymje# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
