Trajectory file for run 'run1'; etymon number :263:
#fˈiːn̪em# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈiː n̪ e m 
#fˈiːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈin̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˈin̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈiːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˈiːn̪ə̯# | Rule 267 : ə > ə̯ 
#fˈiːn̪# | Rule 301 : ə̯ > ∅ 
#fˈĩːn̪# | Rule 625 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#fˈẽːn̪# | Rule 651 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#fˈẽː# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fˈɛ̃ː# | Rule 667 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#fɛ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
