Trajectory file for run 'run1'; etymon number :263:
#fˌirmˈɑːre# >>> #fɛʁme# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 272 : ə > ə̯ 
#fˌermˈaːr# | Rule 307 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 549 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 682 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈeːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#fˌɛɹmˈeːɹ# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#fˌɛɹmˈeː# | Rule 733 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fˌɛrmˈeː# | Rule 734 : ɹ > r 
#fˌɛʀmˈeː# | Rule 736 : r > ʀ 
#fɛʀmeː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀme# | Rule 738 : [+syl,+long] > [-long,-splng] 
#fɛʁme# | Rule 744 : ʀ > ʁ 
