Trajectory file for run 'run1'; etymon number :263:
#fˈin̪kt̪um# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈi n̪ k t̪ u m 
#fˈiŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#fˈɪŋkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɪŋt̪ʊm# | Rule 53 : k > ∅ / ŋ __ [+cor,-voi]
#fˈeŋt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈeŋt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeɲt̪o# | Rule 171 : ŋ > ɲ / __ [+ant,+distr]
#fˈeɲt̪ʲo# | Rule 175 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈeɲt̪ʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#fˈeɲt̪ʲə̯# | Rule 218 : ə > ə̯ 
#fˈeɲt̪ʲ# | Rule 231 : ə̯ > ∅ 
#fˈeɲjt̪# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈeɲt̪# | Rule 271 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈejn̪t̪# | Rule 298 : ɲ > j n̪ / __ [+cons]
#fˈej̃n̪t̪# | Rule 362 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪t̪# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪t̪# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈæ̃j̃n̪t̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#fˈɛ̃j̃n̪t̪# | Rule 411 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#fˈɛ̃n̪t̪# | Rule 450 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ːt̪# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈɛ̃ː# | Rule 516 : [-son] > ∅ / __ #
#fɛ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
