Trajectory file for run 'run1'; etymon number :263:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 235 : ə > ə̯ 
#fˌermˈaːr# | Rule 259 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 346 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 378 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 517 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 518 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 572 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 573 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 586 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 588 : r > ʀ 
#fɛʀmɛːʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 590 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 596 : ʀ > ʁ 
