Trajectory file for run 'run1'; etymon number :263:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 271 : ə > ə̯ 
#fˌermˈaːr# | Rule 306 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 542 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 659 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 660 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 700 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 715 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 717 : r > ʀ 
#fɛʀmɛːʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 725 : ʀ > ʁ 
