Trajectory file for run 'run1'; etymon number :263:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 274 : ə > ə̯ 
#fˌermˈaːr# | Rule 309 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 663 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 664 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 704 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 705 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 719 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 721 : r > ʀ 
#fɛʀmɛːʀ# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 723 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 729 : ʀ > ʁ 
