Trajectory file for run 'run1'; etymon number :263:
#fˌirmˈɑːre# >>> #fɛʁmɛʁ# ( Correct : #fɛʁme#) :
f ˌi r m ˈɑː r e 
#fˌɪrmˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɪrmˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌermˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌermˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌermˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#fˌermˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˌermˈaːrə̯# | Rule 232 : ə > ə̯ 
#fˌermˈaːr# | Rule 259 : ə̯ > ∅ 
#fˌermˈae̯r# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌermˈeːr# | Rule 347 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌɛrmˈeːr# | Rule 486 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#fˌɛrmˈɛːr# | Rule 487 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌɛrmˈɛːɹ# | Rule 541 : r > ɹ / [-cons] __ #
#fˌɛɹmˈɛːɹ# | Rule 542 : r > ɹ / [-cons] __ [+cons]
#fˌɛrmˈɛːr# | Rule 555 : ɹ > r 
#fˌɛʀmˈɛːʀ# | Rule 557 : r > ʀ 
#fɛʀmɛːʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʀmɛʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#fɛʁmɛʁ# | Rule 565 : ʀ > ʁ 
