Trajectory file for run 'run1'; etymon number :263:
#fˈiːn̪em# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈiː n̪ e m 
#fˈiːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈin̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˈin̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈiːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#fˈiːn̪ə̯# | Rule 263 : ə > ə̯ 
#fˈiːn̪# | Rule 297 : ə̯ > ∅ 
#fˈiːn̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#fˈiːjn̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#fˈijn̪# | Rule 384 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#fˈin̪# | Rule 453 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#fˈĩn̪# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#fˈẽn̪# | Rule 647 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#fˈẽː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fˈɛ̃ː# | Rule 662 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#fɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
