Trajectory file for run 'run1'; etymon number :263:
#fˈiːn̪em# >>> #fẽːn̪# ( Correct : #fɛ̃#) :
f ˈiː n̪ e m 
#fˈiːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#fˈin̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#fˈin̪ɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#fˈiːn̪# | Rule 235 : ə > ∅ 
#fˈĩːn̪# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˈɛ̃ːn̪# | Rule 385 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat] 
#fˈẽːn̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#fẽːn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
