Trajectory file for run 'run1'; etymon number :1144:
#spˈiːn̪ɑm# >>> #epin̪# ( Correct : #epin̪#) :
s p ˈiː n̪ ɑ m 
#ˌɪspˈiːn̪ɑm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈin̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌespˈin̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈin̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌespˈiːn̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːn̪a# | Rule 202 : [+lo] > [+front,-back] 
#ˌespˈiːn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˌespˈin̪ə# | Rule 461 : [+syl] > [-long,-splng] 
#ˌexpˈin̪ə# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌexpˈĩn̪ə# | Rule 637 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌeːpˈĩn̪ə# | Rule 657 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːpˈin̪ə# | Rule 662 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌeːpˈin̪ə̯# | Rule 708 : ə > ə̯ / __ #
#ˌeːpˈin̪# | Rule 736 : ə̯ > ∅ 
#eːpin̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#epin̪# | Rule 754 : [+syl,+long] > [-long,-splng] 
