Trajectory file for run 'run1'; etymon number :1144:
#st̪ˈeːllɑm# >>> #est̪ɛl# ( Correct : #et̪wal#) :
s t̪ ˈeː l l ɑ m 
#st̪ˈeːɫɫɑm# | Rule 4 : l > ɫ / @ __ 
#st̪ˈeːllɑm# | Rule 10 : [+lat] > [-back] 
#ˌɪst̪ˈeːllɑm# | Rule 18 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ˈellɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈellɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈellɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪ˈella# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈellə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪ˈelə# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌest̪ˈɛlə# | Rule 431 : ˈe > ˈɛ 
#ˌest̪ˈɛlə̯# | Rule 495 : ə > ə̯ / __ #
#ˌest̪ˈɛl# | Rule 502 : ə̯ > ∅ 
#est̪ɛl# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
