Trajectory file for run 'run1'; etymon number :1144:
#spˈiːkum# >>> #epi# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪspˈiːkʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌespˈikom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈiko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌespˈiːko# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈiːɣə̯# | Rule 283 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 307 : ə̯ > ∅ 
#ˌespˈiːx# | Rule 455 : [-son] > [-voi] / __ #
#ˌespˈiːç# | Rule 468 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌespˈiːʝ# | Rule 470 : ç > ʝ 
#ˌespˈiːj# | Rule 476 : ʝ > j / [-cons] __ 
#ˌespˈiː# | Rule 477 : j > ∅ / [+hi,+front,+tense] __ 
#ˌexpˈiː# | Rule 598 : s > x / [-cons] __ [+cons]
#ˌeːpˈiː# | Rule 661 : [+syl] x > [+long] ∅/ __ [+cons]
#eːpiː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#epi# | Rule 757 : [+syl,+long] > [-long,-splng] 
