Trajectory file for run 'run1'; etymon number :1144:
#sˌuːd̪ˈɑːre# >>> #sɥiɛʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 101 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 260 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 293 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈae̯r# | Rule 471 : [+hi,+round,-back] > [+front] 
#sˌyðˈeːr# | Rule 502 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyˈeːr# | Rule 528 : {θ;ð} > {∅;∅} 
#sˌyjˈeːr# | Rule 551 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#sɥˌiˈeːr# | Rule 552 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛːr# | Rule 582 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sɥ?ˈɛːr# | Rule 625 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈɛːɹ# | Rule 636 : r > ɹ / [-cons] __ #
#sɥ?ˈɛːr# | Rule 650 : ɹ > r 
#sɥ?ˈɛːʀ# | Rule 652 : r > ʀ 
#sɥiɛːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiɛʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#sɥiɛʁ# | Rule 660 : ʀ > ʁ 
