Trajectory file for run 'run1'; etymon number :1144:
#sˈuːd̪iɑm# >>> #syj# ( Correct : #sɥi#) :
s ˈuː d̪ i ɑ m 
#sˈuːd̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈuːd̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈuːd̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#sˈud̪ʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈud̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuɟʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˈuɟɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˈuʝɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈuːʝɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːʝa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˈʉːʝa# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːja# | Rule 377 : ʝ > j 
#sˈʉːjə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#sˈyːjə# | Rule 486 : [+hi,+round,-back] > [+front] 
#sˈyːj# | Rule 649 : ə > ∅ / [+prim] ( j ) __ 
#syːj# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syj# | Rule 698 : [+syl,+long] > [-long,-splng] 
