Trajectory file for run 'run1'; etymon number :1144:
#sˌuːd̪ˈɑːrium# >>> #sɥjɛʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌuðˈɑrʝo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 177 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈarʲo# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrʲo# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#sˌʉðˈaːrʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrʲə̯# | Rule 272 : ə > ə̯ 
#sˌʉðˈaːrʲ# | Rule 307 : ə̯ > ∅ 
#sˌʉðˈaːjrʲ# | Rule 355 : ∅ > j / [-cons] __ rʲ
#sˌʉðjˈaːrʲ# | Rule 356 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#sˌʉðjˈɛːrʲ# | Rule 379 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#sˌʉðjˈie̯rʲ# | Rule 381 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌʉðˈie̯rʲ# | Rule 382 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#sˌʉðˈie̯r# | Rule 391 : rʲ > r 
#sˌyðˈie̯r# | Rule 503 : [+hi,+round,-back] > [+front] 
#sˌyðjˈer# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌyjˈer# | Rule 605 : {θ;ð} > {∅;∅} 
#sˌyj?r# | Rule 610 : ˈe > ? / __ @
#sˌyjˈɛr# | Rule 611 : ? > ˈɛ / [+hi,+front,+syl] j __ r #
#sɥˌiˈɛr# | Rule 630 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥjˈɛr# | Rule 711 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#sɥjˈɛɹ# | Rule 716 : r > ɹ / [-cons] __ #
#sɥjˈɛr# | Rule 731 : ɹ > r 
#sɥjˈɛʀ# | Rule 733 : r > ʀ 
#sɥjɛʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥjɛʁ# | Rule 741 : ʀ > ʁ 
