Trajectory file for run 'run1'; etymon number :1144:
#st̪rˈikt̪ɑm# >>> #et̪ʁwɛt̪# ( Correct : #et̪ʁwat̪#) :
s t̪ r ˈi k t̪ ɑ m 
#st̪rˈɪkt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪst̪rˈɪkt̪ɑm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ɑm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌest̪rˈext̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌest̪rˈext̪a# | Rule 205 : [+lo] > [+front,-back] 
#ˌest̪rˈeçt̪a# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲa# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪a# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌest̪rˈeçt̪ə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rˈeʝt̪ə# | Rule 464 : ç > ʝ 
#ˌest̪rˈejt̪ə# | Rule 470 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪ə# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪ə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#ˌext̪rˈujt̪ə# | Rule 595 : s > x / [-cons] __ [+cons]
#ˌext̪rˈuɛ̯t̪ə# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌext̪rwˈɛt̪ə# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌeːt̪rwˈɛt̪ə# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪rwˈɛt̪ə̯# | Rule 708 : ə > ə̯ / __ #
#ˌeːt̪rwˈɛt̪# | Rule 736 : ə̯ > ∅ 
#ˌeːt̪ʀwˈɛt̪# | Rule 752 : r > ʀ 
#eːt̪ʀwɛt̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#et̪ʀwɛt̪# | Rule 754 : [+syl,+long] > [-long,-splng] 
#et̪ʁwɛt̪# | Rule 759 : ʀ > ʁ 
