Trajectory file for run 'run1'; etymon number :1144:
#sˌuːd̪ˈɑːre# >>> #sɥeʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑːrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 267 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 302 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈae̯r# | Rule 496 : [+hi,+round,-back] > [+front] 
#sˌyðˈeːr# | Rule 543 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyˈeːr# | Rule 600 : {θ;ð} > {∅;∅} 
#sɥˈeːr# | Rule 711 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#sɥˈeːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#sɥˈeːr# | Rule 738 : ɹ > r 
#sɥˈeːʀ# | Rule 740 : r > ʀ 
#sɥeːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥeʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#sɥeʁ# | Rule 748 : ʀ > ʁ 
