Trajectory file for run 'run1'; etymon number :1032:
#sˌɑkrɑmˈen̪t̪um# >>> #sɛʁmɑ̃# ( Correct : #sɛʁmɑ̃#) :
s ˌɑ k r ɑ m ˈe n̪ t̪ u m 
#sˌɑkrɑmˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑkrɑmˈɛ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑxrɑmˈɛ?t̪o# | Rule 117 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#sˌaxramˈɛ?t̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˌaçramˈɛ?t̪o# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#sˌaçrʲamˈɛ?t̪o# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌarʲamˈɛ?t̪o# | Rule 248 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#sˌarʲamˈɛ?t̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#sˌarʲamˈɛ?t̪ə̯# | Rule 274 : ə > ə̯ 
#sˌarʲamˈɛ?t̪# | Rule 309 : ə̯ > ∅ 
#sˌajrʲamˈɛ?t̪# | Rule 357 : ∅ > j / [-cons] __ rʲ
#sˌajramˈɛ?t̪# | Rule 393 : rʲ > r 
#sˌajrəmˈɛ?t̪# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#sˌajrəmˈɛ̃?t̪# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌajrəmˈã?t̪# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˌɛjrəmˈã?t̪# | Rule 604 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#sˌɛjrə̃mˈã?t̪# | Rule 612 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛjrəmˈã?t̪# | Rule 623 : ə̃ > ə 
#sˌɛːrəmˈã?t̪# | Rule 625 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sˌɛːrə̃mˈã?t̪# | Rule 633 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˌɛːrəmˈã?t̪# | Rule 635 : {ə̃;ˌə̃} > {ə;ˌə} 
#sˌɛːrəmˈãːt̪# | Rule 648 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛːrmˈãːt̪# | Rule 692 : ə > ∅ / r __ [+cons]
#sˌɛːrmˈɑ̃ːt̪# | Rule 700 : [+lo,+long,+syl] > [+back,-front] 
#sˌɛːɹmˈɑ̃ːt̪# | Rule 707 : r > ɹ / [-cons] __ [+cons]
#sˌɛːɹmˈɑ̃ː# | Rule 711 : [-son] > ∅ / __ #
#sˌɛːrmˈɑ̃ː# | Rule 721 : ɹ > r 
#sˌɛːʀmˈɑ̃ː# | Rule 723 : r > ʀ 
#sɛːʀmɑ̃ː# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀmɑ̃# | Rule 725 : [+syl,+long] > [-long,-splng] 
#sɛʁmɑ̃# | Rule 731 : ʀ > ʁ 
