Trajectory file for run 'run1'; etymon number :1032:
#rˈuːskɑm# >>> #ʁysʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuska# | Rule 149 : [+lo,+syl] > [+front,-back] 
#rˈuskʲa# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈuskʲɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈʉskʲɛ# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˈʉscɛ# | Rule 193 : [+back,+front] > [-back] 
#rˈʉst͡ʃɛ# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 203 : [-stres,-lo,+syl] > ə 
#rˈʉst͡ʃə̯# | Rule 204 : ə > ə̯ 
#rˈʉst͡ʃə# | Rule 212 : ə̯ > ə / [-ant,+delrel] __ #
#rˈyst͡ʃə# | Rule 351 : [+hi,+round,-back] > [+front] 
#rˈysʃə# | Rule 431 : [+delrel] > [+cont,.delrel] 
#rˈysʃə̯# | Rule 501 : ə > ə̯ / __ #
#rˈysʃ# | Rule 508 : ə̯ > ∅ 
#ʀˈysʃ# | Rule 518 : r > ʀ 
#ʀysʃ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁysʃ# | Rule 526 : ʀ > ʁ 
