Trajectory file for run 'run1'; etymon number :1032:
#sˈɑbulum# >>> #sebl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑblʊm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑblo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːblo# | Rule 99 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˈaːblə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˈaːblə̯# | Rule 232 : ə > ə̯ 
#sˈaːblə# | Rule 257 : ə̯ > ə / [-lat,-syl] l __ #
#sˈae̯blə# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːblə# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈeːblə̯# | Rule 541 : ə > ə̯ / __ #
#sˈeːbl# | Rule 548 : ə̯ > ∅ 
#seːbl# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sebl# | Rule 560 : [+syl,+long] > [-long,-splng] 
