Trajectory file for run 'run1'; etymon number :1032:
#sˈɑbulum# >>> #sebl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑblʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑblo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːblo# | Rule 90 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#sˈaːblə# | Rule 208 : [-stres,-lo,+syl] > ə 
#sˈaːblə̯# | Rule 209 : ə > ə̯ 
#sˈaːblə# | Rule 218 : ə̯ > ə / [-lat,-syl] l __ #
#sˈae̯blə# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːblə# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈeːblə̯# | Rule 497 : ə > ə̯ / __ #
#sˈeːbl# | Rule 504 : ə̯ > ∅ 
#seːbl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sebl# | Rule 516 : [+syl,+long] > [-long,-splng] 
