Trajectory file for run 'run1'; etymon number :1032:
#sˌɑkrɑmˈen̪t̪um# >>> #sɛʁmɑ̃# ( Correct : #sɛʁmɑ̃#) :
s ˌɑ k r ɑ m ˈe n̪ t̪ u m 
#sˌɑkrɑmˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑkrɑmˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑkrɑmˈɛ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑxrɑmˈɛ?t̪o# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#sˌaxramˈɛ?t̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˌaçramˈɛ?t̪o# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#sˌaçrʲamˈɛ?t̪o# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌarʲamˈɛ?t̪o# | Rule 244 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#sˌarʲamˈɛ?t̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˌarʲamˈɛ?t̪ə̯# | Rule 268 : ə > ə̯ 
#sˌarʲamˈɛ?t̪# | Rule 302 : ə̯ > ∅ 
#sˌajrʲamˈɛ?t̪# | Rule 350 : ∅ > j / [-cons] __ rʲ
#sˌajramˈɛ?t̪# | Rule 385 : rʲ > r 
#sˌajrəmˈɛ?t̪# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#sˌajrəmˈɛ̃?t̪# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌajrəmˈã?t̪# | Rule 560 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˌɛjrəmˈã?t̪# | Rule 593 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#sˌɛjrə̃mˈã?t̪# | Rule 601 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛjrəmˈã?t̪# | Rule 612 : ə̃ > ə 
#sˌɛːrəmˈã?t̪# | Rule 614 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sˌɛːrə̃mˈã?t̪# | Rule 624 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˌɛːrəmˈã?t̪# | Rule 626 : ə̃ > ə 
#sˌɛːrmˈã?t̪# | Rule 668 : ə > ∅ / r __ [+cons]
#sˌɛːrmˈãːt̪# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛːɹmˈãːt̪# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#sˌɛːɹmˈãː# | Rule 698 : [-son] > ∅ / __ #
#sˌɛːrmˈãː# | Rule 708 : ɹ > r 
#sˌɛːʀmˈãː# | Rule 710 : r > ʀ 
#sɛːʀmãː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀmã# | Rule 712 : [+syl,+long] > [-long,-splng] 
#sɛʀmɑ̃# | Rule 717 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#sɛʁmɑ̃# | Rule 718 : ʀ > ʁ 
