Trajectory file for run 'run1'; etymon number :1032:
#rˈot̪un̪um# >>> #ʁon̪# ( Correct : #ʁon̪#) :
r ˈo t̪ u n̪ u m 
#rˈɔt̪ʊn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɔt̪on̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɔt̪on̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈɔːt̪on̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɔːt̪ũn̪o# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#rˈuo̯t̪ũn̪o# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈʉo̯t̪ũn̪o# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉo̯t̪ən̪o# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯t̪ən̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˈʉo̯t̪əɾə# | Rule 279 : [+son,+cor] > ɾ / [-son,-lab,-strid,-hi] ə __ ə ( s ) #
#rˈʉo̯t̪ə̯ɾə̯# | Rule 283 : ə > ə̯ 
#rˈʉo̯t̪ə̯ɾə# | Rule 302 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈʉo̯t̪ɾə# | Rule 306 : ə̯ > ∅ 
#rˈoːt̪ɾə# | Rule 307 : ˈʉ o̯ > ˈoː / __ [+ant,+distr] [+son,+cons]
#rˈoːd̪ɾə# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#rˈoːðɾə# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#rˈoːðn̪ə# | Rule 389 : ɾ > n̪ / ð __ 
#rˈoðn̪ə# | Rule 407 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#rˈɔðn̪ə# | Rule 532 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [-stres]
#rˈɔzn̪ə# | Rule 536 : ð > z / r [+syl] __ n̪
#rˈɔːzn̪ə# | Rule 539 : [+prim] > [+long] / @ __ z [+cons]
#rˈɔːn̪ə# | Rule 542 : z > ∅ / __ [+cons]
#rˈɔ̃ːn̪ə# | Rule 629 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈõːn̪ə# | Rule 644 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,0delrel] / __ ( [-syl] ) [+syl]
#rˈõːn̪ə̯# | Rule 710 : ə > ə̯ / __ #
#rˈõːn̪# | Rule 738 : ə̯ > ∅ 
#ʀˈõːn̪# | Rule 754 : r > ʀ 
#ʀõːn̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀõn̪# | Rule 756 : [+syl,+long] > [-long,-splng] 
#ʀon̪# | Rule 759 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#ʁon̪# | Rule 762 : ʀ > ʁ 
