Trajectory file for run 'run1'; etymon number :629:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝɔr# | Rule 45 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 139 : [+lo,+syl] > [+front,-back] 
#mˈaːɔr# | Rule 155 : ʝ > ∅ / [-cons] __ [-cons]
#mˈaːər# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˈaːə̯r# | Rule 194 : ə > ə̯ 
#mˈaːr# | Rule 206 : ə̯ > ∅ 
#mˈar# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːr# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈar# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːr# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯r# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 438 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˈɛːɹ# | Rule 492 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 506 : ɹ > r 
#mˈɛːʀ# | Rule 508 : r > ʀ 
#mɛːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 516 : ʀ > ʁ 
