Trajectory file for run 'run1'; etymon number :629:
#mˈɑːjum# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːʝo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈaːʝə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˈaːʝə̯# | Rule 262 : ə > ə̯ 
#mˈaːʝ# | Rule 296 : ə̯ > ∅ 
#mˈaːj# | Rule 307 : ʝ > j / __ ( [-syl] )* #
#mˈae̯j# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈaj# | Rule 407 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛj# | Rule 606 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j #
#mˈɛ# | Rule 636 : j > ∅ / __ #
#mɛ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
