Trajectory file for run 'run1'; etymon number :629:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˈun̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈuːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 204 : [+lo] > [+front,-back] 
#lˈʉːn̪a# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉːn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#lˈʉn̪ə# | Rule 461 : [+syl] > [-long,-splng] 
#lˈyn̪ə# | Rule 517 : [+hi,+round,-back] > [+front] 
#lˈỹn̪ə# | Rule 643 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˈyn̪ə# | Rule 667 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˈyn̪ə̯# | Rule 713 : ə > ə̯ / __ #
#lˈyn̪# | Rule 741 : ə̯ > ∅ 
#lyn̪# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
