Trajectory file for run 'run1'; etymon number :629:
#mˌɑmˈillɑm# >>> #mamɛl# ( Correct : #mamɛl#) :
m ˌɑ m ˈi l l ɑ m 
#mˌɑmˈɪllɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑmˈellɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑmˈellɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌamˈella# | Rule 178 : [+lo,+syl] > [+front,-back] 
#mˌamˈellə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#mˌamˈelə# | Rule 418 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˌãmˈelə# | Rule 435 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãmˈɛlə# | Rule 521 : ˈe > ˈɛ 
#mˌãmˈɛlə̯# | Rule 585 : ə > ə̯ / __ #
#mˌãmˈɛl# | Rule 592 : ə̯ > ∅ 
#mˌamˈɛl# | Rule 595 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mamɛl# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
