Trajectory file for run 'run1'; etymon number :629:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 201 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 273 : ə > ə̯ 
#mˌals# | Rule 308 : ə̯ > ∅ 
#mˌaɫs# | Rule 502 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 582 : [+lat,+back] > w 
#mˌoːs# | Rule 664 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 733 : [-son] > ∅ / __ #
#moː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 750 : [+syl,+long] > [-long,-splng] 
