Trajectory file for run 'run1'; etymon number :1236:
#t̪rˈifolum# >>> #t̪ʁwavl# ( Correct : #t̪ʁɛfl#) :
t̪ r ˈi f o l u m 
#t̪rˈɪfɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈefɔlom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈefɔlo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈeːfɔlo# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈeːvɔlo# | Rule 106 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#t̪rˈeːvəlo# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeːvələ# | Rule 204 : [-stres,-lo,+syl] > ə 
#t̪rˈeːvə̯lə̯# | Rule 205 : ə > ə̯ 
#t̪rˈeːvə̯lə# | Rule 214 : ə̯ > ə / [-lat,-syl] l __ #
#t̪rˈeːvlə# | Rule 217 : ə̯ > ∅ 
#t̪rˈejvlə# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈojvlə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈujvlə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#t̪rˈuɛ̯vlə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛvlə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪rwˈɛvlə̯# | Rule 493 : ə > ə̯ / __ #
#t̪rwˈɛvl# | Rule 500 : ə̯ > ∅ 
#t̪ʀwˈɛvl# | Rule 510 : r > ʀ 
#t̪ʀwɛvl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwavl# | Rule 516 : ɛ > a / w __ 
#t̪ʁwavl# | Rule 518 : ʀ > ʁ 
