Trajectory file for run 'run1'; etymon number :1236:
#t̪rˈɑɡere# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑɡrɛ# | Rule 44 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#t̪rˈɑɣrɛ# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#t̪rˈaɣrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪rˈaʝrɛ# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaʝrʲɛ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈarʲɛ# | Rule 254 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈarʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈarʲə̯# | Rule 278 : ə > ə̯ 
#t̪rˈarʲ# | Rule 312 : ə̯ > ∅ 
#t̪rˈajrʲ# | Rule 361 : ∅ > j / [-cons] __ rʲ
#t̪rˈaːjrʲ# | Rule 377 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#t̪rˈaːjr# | Rule 397 : rʲ > r 
#t̪rˈajr# | Rule 403 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t̪rˈajrə# | Rule 501 : ∅ > ə / [+lo] j r __ #
#t̪rˈɛjrə# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪rˈɛːrə# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːrə̯# | Rule 709 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 736 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 752 : r > ʀ 
#t̪ʀɛːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɛʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 760 : ʀ > ʁ 
