Trajectory file for run 'run1'; etymon number :1236:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪ʊm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈaxt̪o# | Rule 147 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 156 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 161 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t̪rˈaçt̪ʲə̯# | Rule 202 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 214 : ə̯ > ∅ 
#t̪rˈaçjt̪# | Rule 257 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈaçt̪# | Rule 258 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪rˈaʝt̪# | Rule 303 : ç > ʝ 
#t̪rˈajt̪# | Rule 305 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪# | Rule 398 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːt̪# | Rule 423 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛː# | Rule 505 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 516 : r > ʀ 
#t̪ʀɛː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 524 : ʀ > ʁ 
