Trajectory file for run 'run1'; etymon number :1236:
#t̪rˈɑwkum# >>> #t̪ʁjœ# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwkom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwko# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɑːwko# | Rule 83 : [+prim] > [+long] / __ [-cons]
#t̪rˈɑwko# | Rule 91 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈɑwɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 107 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑːwɣo# | Rule 125 : [+prim] > [+long] / __ [-cons]
#t̪rˈɑwɣo# | Rule 133 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈɑwo# | Rule 149 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#t̪rˈɔwo# | Rule 153 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪rˈɔːwo# | Rule 178 : [+prim] > [+long] / __ [-cons]
#t̪rˈuo̯wo# | Rule 188 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈʉo̯wo# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪rˈʉo̯wə# | Rule 210 : [-stres,-lo,+syl] > ə 
#t̪rˈʉo̯wə̯# | Rule 211 : ə > ə̯ 
#t̪rˈʉo̯w# | Rule 223 : ə̯ > ∅ 
#t̪r?o̯w# | Rule 242 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯w# | Rule 248 : [+syl] > [-long,-splng] / __ o̯
#t̪r?o̯w# | Rule 274 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯w# | Rule 280 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈyo̯w# | Rule 358 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯w# | Rule 366 : o̯ > e̯ 
#t̪rˈyø̯w# | Rule 388 : e̯ > ø̯ / [+hi,+round] __ w
#t̪rɥˈøw# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rɥˈø# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#t̪rjˈø# | Rule 426 : ɥ > j / __ [+front,+round,-hi]
#t̪ʀjˈø# | Rule 525 : r > ʀ 
#t̪ʀjø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀjœ# | Rule 530 : ø > œ / __ ( [+cons] )* #
#t̪ʁjœ# | Rule 533 : ʀ > ʁ 
