Trajectory file for run 'run1'; etymon number :1236:
#t̪ˈoːt̪t̪um# >>> #t̪u# ( Correct : #t̪u#) :
t̪ ˈoː t̪ t̪ u m 
#t̪ˈoːt̪t̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈot̪t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˈot̪t̪ə̯# | Rule 196 : ə > ə̯ 
#t̪ˈot̪t̪# | Rule 208 : ə̯ > ∅ 
#t̪ˈot̪# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈut̪# | Rule 363 : [+round,+tense,+back] > [+hi] 
#t̪ˈu# | Rule 499 : [-son] > ∅ / __ #
#t̪u# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
