Trajectory file for run 'run1'; etymon number :1236:
#t̪rˌin̪kˈɑːre# >>> #t̪ʁæ̃ʃjaʁ# ( Correct : #t̪ʁɑ̃ʃe#) :
t̪ r ˌi n̪ k ˈɑː r e 
#t̪rˌiŋkˈɑːre# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˌɪŋkˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɪŋkˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˌeŋkˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˌeŋkˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌeŋkˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪rˌeŋkʲˈaːrɛ# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪rˌeŋkʲˈɛːrɛ# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪rˌeŋkʲˈie̯rɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌeŋcˈie̯rɛ# | Rule 207 : [+back,+front] > [-back] 
#t̪rˌeŋt͡ʃˈie̯rɛ# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪rˌeŋt͡ʃˈie̯rə# | Rule 221 : [-stres,-lo,+syl] > ə 
#t̪rˌeŋt͡ʃˈie̯rə̯# | Rule 222 : ə > ə̯ 
#t̪rˌeŋt͡ʃˈie̯r# | Rule 235 : ə̯ > ∅ 
#t̪rˌẽŋt͡ʃˈie̯r# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˌɛ̃ŋt͡ʃˈie̯r# | Rule 392 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌæ̃ŋt͡ʃˈie̯r# | Rule 397 : [+nas,-hi,+syl] > [+lo] 
#t̪rˌæ̃ŋt͡ʃjˈer# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌæ̃ŋʃjˈer# | Rule 444 : [+delrel] > [+cont,.delrel] 
#t̪rˌæ̃ŋʃjˈɛr# | Rule 450 : ˈe > ˈɛ 
#t̪rˌæ̃ŋʃjˈar# | Rule 455 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪rˌæ̃ːʃjˈar# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˌæ̃ːʃjˈaɹ# | Rule 515 : r > ɹ / [-cons] __ #
#t̪rˌæ̃ːʃjˈar# | Rule 529 : ɹ > r 
#t̪ʀˌæ̃ːʃjˈaʀ# | Rule 531 : r > ʀ 
#t̪ʀæ̃ːʃjaʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃ʃjaʀ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃ʃjaʁ# | Rule 539 : ʀ > ʁ 
