Trajectory file for run 'run1'; etymon number :1236:
#t̪rˈɑːn̪s# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑː n̪ s 
#t̪rˈɑːs# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#t̪rˈɑs# | Rule 55 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑːs# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈaːs# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ʲrʲˈaːsʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲrˈaːsʲ# | Rule 380 : rʲ > r 
#t̪ʲrˈaːjs# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ʲrˈaːjsʲ# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#t̪ʲrˈajsʲ# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t̪ʲrˈɛjsʲ# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪ʲrˈɛːsʲ# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːs# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪rˈɛː# | Rule 720 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 735 : r > ʀ 
#t̪ʀɛː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɛ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 743 : ʀ > ʁ 
