Trajectory file for run 'run1'; etymon number :1236:
#t̪ˈoːt̪t̪um# >>> #t̪u# ( Correct : #t̪u#) :
t̪ ˈoː t̪ t̪ u m 
#t̪ˈoːt̪t̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈot̪t̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t̪ˈot̪t̪ə̯# | Rule 199 : ə > ə̯ 
#t̪ˈot̪t̪# | Rule 211 : ə̯ > ∅ 
#t̪ˈot̪# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈut̪# | Rule 366 : [+round,+tense,+back] > [+hi] 
#t̪ˈu# | Rule 501 : [-son] > ∅ / __ #
#t̪u# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
