Trajectory file for run 'run1'; etymon number :1236:
#t̪rˈɑwkum# >>> #t̪ʁjœ# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwkom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwko# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɑːwko# | Rule 83 : [+prim] > [+long] / __ [-cons]
#t̪rˈɑwko# | Rule 91 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈɑwɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑːwɣo# | Rule 126 : [+prim] > [+long] / __ [-cons]
#t̪rˈɑwɣo# | Rule 134 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈɑwo# | Rule 150 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#t̪rˈɔwo# | Rule 154 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪rˈɔːwo# | Rule 180 : [+prim] > [+long] / __ [-cons]
#t̪rˈuo̯wo# | Rule 190 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈʉo̯wo# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪rˈʉo̯wə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪rˈʉo̯wə̯# | Rule 213 : ə > ə̯ 
#t̪rˈʉo̯w# | Rule 225 : ə̯ > ∅ 
#t̪r?o̯w# | Rule 244 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯w# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#t̪r?o̯w# | Rule 276 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯w# | Rule 282 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈyo̯w# | Rule 360 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯w# | Rule 368 : o̯ > e̯ 
#t̪rˈyø̯w# | Rule 390 : e̯ > ø̯ / [+hi,+round] __ w
#t̪rɥˈøw# | Rule 407 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rɥˈø# | Rule 412 : w > ∅ / [+round,+front,-hi,+syl] __ 
#t̪rjˈø# | Rule 428 : ɥ > j / __ [+front,+round,-hi]
#t̪ʀjˈø# | Rule 527 : r > ʀ 
#t̪ʀjø# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀjœ# | Rule 532 : ø > œ / __ ( [+cons] )* #
#t̪ʁjœ# | Rule 535 : ʀ > ʁ 
