Trajectory file for run 'run1'; etymon number :539:
#kwˈɑt̪t̪uor# >>> #kat̪ʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑt̪t̪wɔr# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwˈat̪t̪wɔr# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kwˈat̪t̪ɔr# | Rule 203 : w > ∅ / [+cons] [+cons,-back] __ 
#kwˈat̪t̪ər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#kwˈat̪t̪ə̯r# | Rule 266 : ə > ə̯ 
#kwˈat̪t̪rə# | Rule 283 : ə̯ r > r ə / __ #
#kwˈat̪rə# | Rule 481 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#kˈat̪rə# | Rule 613 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈat̪rə̯# | Rule 697 : ə > ə̯ / __ #
#kˈat̪r# | Rule 726 : ə̯ > ∅ 
#kˈat̪ʀ# | Rule 739 : r > ʀ 
#kat̪ʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kat̪ʁ# | Rule 747 : ʀ > ʁ 
