Trajectory file for run 'run1'; etymon number :539:
#kwˈɑt̪t̪uor# >>> #kɛt̪ʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈɑt̪t̪wɔr# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kwˈat̪t̪wɔr# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kwˈat̪t̪ɔr# | Rule 202 : w > ∅ / [+cons] [+cons,-back] __ 
#kwˈat̪t̪ər# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#kwˈat̪t̪ə̯r# | Rule 263 : ə > ə̯ 
#kwˈat̪t̪rə# | Rule 280 : ə̯ r > r ə / __ #
#kwˈat̪ʲt̪ʲrʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#kwˈat̪ʲt̪ʲrə# | Rule 378 : rʲ > r 
#kwˈat̪ʲt̪rə# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#kwˈajt̪t̪rə# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#kwˈajt̪rə# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#kwˈɛjt̪rə# | Rule 603 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#kˈɛjt̪rə# | Rule 607 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːt̪rə# | Rule 624 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#kˈɛːt̪rə̯# | Rule 691 : ə > ə̯ / __ #
#kˈɛːt̪r# | Rule 720 : ə̯ > ∅ 
#kˈɛːt̪ʀ# | Rule 733 : r > ʀ 
#kɛːt̪ʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɛt̪ʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#kɛt̪ʁ# | Rule 741 : ʀ > ʁ 
