Trajectory file for run 'run1'; etymon number :539:
#kwˈɑt̪t̪uor# >>> #kat̪ʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kɣʷˈɑt̪t̪ʊɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kɣʷˈɑt̪t̪wɔr# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kwˈɑt̪t̪wɔr# | Rule 39 : ɣʷ > w / k __ 
#kwˈat̪t̪wɔr# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kwˈat̪t̪ɔr# | Rule 140 : w > ∅ / [+cons] [+cons] __ 
#kwˈat̪t̪ər# | Rule 195 : [-stres,-lo,+syl] > ə 
#kwˈat̪t̪ə̯r# | Rule 196 : ə > ə̯ 
#kwˈat̪t̪r# | Rule 208 : ə̯ > ∅ 
#kwˈat̪t̪rə# | Rule 277 : ∅ > ə / [-son] r __ #
#kwˈat̪t̪r# | Rule 281 : ə > ∅ 
#kwˈat̪ðr# | Rule 319 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#kwˈat̪r# | Rule 395 : {θ;ð} > {∅;∅} 
#kˈat̪r# | Rule 411 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈat̪ʀ# | Rule 540 : r > ʀ 
#kat̪ʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kat̪ʁ# | Rule 548 : ʀ > ʁ 
