Trajectory file for run 'run1'; etymon number :539:
#kwiˈeːt̪um# >>> #kwa# ( Correct : #kwa#) :
k w i ˈeː t̪ u m 
#kɣʷiˈeːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwiˈeːt̪um# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwɪˈeːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwjˈeːt̪ʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwʝˈeːt̪ʊm# | Rule 28 : j > ʝ / __ [+syl]
#kwˈeːt̪ʊm# | Rule 29 : ʝ > ∅ / # [+back,-cont] w __ 
#kwˈet̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈet̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈet̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈeːt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈeːt̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#kwˈeːt̪ə̯# | Rule 241 : ə > ə̯ 
#kwˈeːt̪# | Rule 268 : ə̯ > ∅ 
#kˈeːt̪# | Rule 339 : w > ∅ / k __ [+front,-lo]
#kˈejt̪# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˈejθ# | Rule 367 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#kˈojθ# | Rule 451 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˈujθ# | Rule 456 : [+round,+tense,+back] > [+hi] 
#kˈuj# | Rule 479 : {θ;ð} > {∅;∅} 
#kˈuɛ̯# | Rule 498 : j > ɛ̯ / [+syl,+back,+round] __ 
#kwˈɛ# | Rule 501 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kwɛ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwa# | Rule 609 : ɛ > a / w __ 
