Trajectory file for run 'run1'; etymon number :539:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈorsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈorso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈorsə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 282 : ə > ə̯ 
#kˈors# | Rule 306 : ə̯ > ∅ 
#kˈurs# | Rule 573 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 741 : [-son] > ∅ / __ #
#kˈur# | Rule 757 : ɹ > r 
#kˈuʀ# | Rule 759 : r > ʀ 
#kuʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʁ# | Rule 767 : ʀ > ʁ 
