Trajectory file for run 'run1'; etymon number :462:
#kˈirkulum# >>> #?aʁj# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈirkuɫum# | Rule 4 : l > ɫ / @ __ 
#kˈɪrkʊɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˈɪrkɫʊm# | Rule 29 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerkɫom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#kˈerkɫo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerkɫo# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerkɫo# | Rule 61 : [+back,+front] > [-back] 
#cˈerxɫo# | Rule 77 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#t͡sʲˈerxɫo# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerçɫo# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t͡sʲˈerçʎo# | Rule 142 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t͡sʲˈerʎo# | Rule 165 : [+hi,+front,-syl] > ∅ / __ ʎ
#?ˈerʎo# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#?ˈerʎə# | Rule 229 : [-stres,-lo,+syl] > ə 
#?ˈerʎ# | Rule 235 : ə > ∅ 
#?ˈerʎ# | Rule 376 : [+delrel] > [+cont,.delrel] 
#?ˈɛrʎ# | Rule 382 : ˈe > ˈɛ 
#?ˈarʎ# | Rule 387 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#?ˈaʀʎ# | Rule 458 : r > ʀ 
#?aʀʎ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#?aʁʎ# | Rule 465 : ʀ > ʁ 
#?aʁj# | Rule 466 : ʎ > j 
