Trajectory file for run 'run1'; etymon number :462:
#kˈirkulum# >>> #sɛʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɪrklʊm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerklo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerklo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 267 : ə > ə̯ 
#t͡sʲˈerkl# | Rule 301 : ə̯ > ∅ 
#t͡sʲˈerklə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈerklə# | Rule 535 : t͡sʲ > t͡s / # __ 
#t͡sˈɛrklə# | Rule 579 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrklə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#sˈɛrklə̯# | Rule 694 : ə > ə̯ / __ #
#sˈɛɹklə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹkl# | Rule 721 : ə̯ > ∅ 
#sˈɛrkl# | Rule 735 : ɹ > r 
#sˈɛʀkl# | Rule 737 : r > ʀ 
#sɛʀkl# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁkl# | Rule 745 : ʀ > ʁ 
