Trajectory file for run 'run1'; etymon number :462:
#kˌert̪ˈɑːn̪ɑm# >>> #sɛʁt̪ɛn̪# ( Correct : #sɛʁt̪ɛn̪#) :
k ˌe r t̪ ˈɑː n̪ ɑ m 
#kˌɛrt̪ˈɑːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɛrt̪ˈɑn̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˌɛrt̪ˈɑn̪ɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪ɑ# | Rule 82 : [+back,+front] > [-back] 
#cˌɛrt̪ˈɑːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪ɑ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌɨrt̪ˈae̯n̪a# | Rule 431 : ˌɛ > ˌɨ / t͡sʲ __ 
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 438 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t͡sʲˌɛrt̪ˈajn̪a# | Rule 445 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#t͡sʲˌɛrt̪ˈajn̪ə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌɛrt̪ˈaj̃n̪ə# | Rule 512 : j > j̃ / [+lo] __ [+nas,-syl]
#t͡sʲˌɛrt̪ˈãj̃n̪ə# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡sʲˌɛrt̪ˈɛ̃j̃n̪ə# | Rule 588 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#sʲˌɛrt̪ˈɛ̃j̃n̪ə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#sʲˌɛrt̪ˈɛ̃n̪ə# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛrt̪ˈɛ̃n̪ə# | Rule 673 : [+ant,+front] > [-front,-hi] 
#sˌɛrt̪ˈɛn̪ə# | Rule 684 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#sˌɛrt̪ˈɛn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#sˌɛɹt̪ˈɛn̪ə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#sˌɛɹt̪ˈɛn̪# | Rule 736 : ə̯ > ∅ 
#sˌɛrt̪ˈɛn̪# | Rule 750 : ɹ > r 
#sˌɛʀt̪ˈɛn̪# | Rule 752 : r > ʀ 
#sɛʀt̪ɛn̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁt̪ɛn̪# | Rule 760 : ʀ > ʁ 
