Trajectory file for run 'run1'; etymon number :462:
#kˈirkulum# >>> #sɛʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɪrklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerklo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerklo# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 83 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 278 : ə > ə̯ 
#t͡sʲˈerkl# | Rule 312 : ə̯ > ∅ 
#t͡sʲˈerklə# | Rule 326 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈerklə# | Rule 549 : t͡sʲ > t͡s / # __ 
#t͡sˈɛrklə# | Rule 593 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrklə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#sˈɛrklə̯# | Rule 709 : ə > ə̯ / __ #
#sˈɛɹklə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹkl# | Rule 736 : ə̯ > ∅ 
#sˈɛrkl# | Rule 750 : ɹ > r 
#sˈɛʀkl# | Rule 752 : r > ʀ 
#sɛʀkl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁkl# | Rule 760 : ʀ > ʁ 
