Trajectory file for run 'run1'; etymon number :462:
#klˈɑːrum# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r u m 
#klˈɑːrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑrʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#klˈɑrom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːro# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːro# | Rule 160 : [+lo,+syl] > [+front,-back] 
#klˈaːrə# | Rule 215 : [-stres,-lo,+syl] > ə 
#klˈaːrə̯# | Rule 216 : ə > ə̯ 
#klˈaːr# | Rule 228 : ə̯ > ∅ 
#klˈae̯r# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈeːr# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːr# | Rule 455 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#klˈɛːɹ# | Rule 509 : r > ɹ / [-cons] __ #
#klˈɛːr# | Rule 523 : ɹ > r 
#klˈɛːʀ# | Rule 525 : r > ʀ 
#klɛːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 533 : ʀ > ʁ 
