Trajectory file for run 'run1'; etymon number :462:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 45 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 233 : ə > ə̯ 
#klˈaːβ# | Rule 257 : ə̯ > ∅ 
#klˈae̯β# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 333 : β > v 
#klˈae̯f# | Rule 342 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 552 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 558 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 560 : ə̯ > ∅ 
#klɛːf# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 572 : [+syl,+long] > [-long,-splng] 
