Trajectory file for run 'run1'; etymon number :462:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 45 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 226 : ə > ə̯ 
#klˈaːβ# | Rule 252 : ə̯ > ∅ 
#klˈae̯β# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 313 : β > v 
#klˈae̯f# | Rule 322 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 340 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 532 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 538 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 540 : ə̯ > ∅ 
#klɛːf# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 552 : [+syl,+long] > [-long,-splng] 
