Trajectory file for run 'run1'; etymon number :482:
#kˌompˈɑːn̪ioː# >>> #kɔ̃pɛ̃# ( Correct : #kɔpɛ̃#) :
k ˌo m p ˈɑː n̪ i oː 
#kˌɔmpˈɑːn̪ɪoː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪joː# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝoː# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝo# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑn̪ʝo# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲo# | Rule 86 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲo# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌũmpˈaːɲo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaːɲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#kˌũmpˈaːɲə̯# | Rule 262 : ə > ə̯ 
#kˌũmpˈaːɲ# | Rule 296 : ə̯ > ∅ 
#kˌũmpˈaɲ# | Rule 392 : [+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈãɲ# | Rule 479 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌũmpˈãj̃ɲ# | Rule 529 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#kˌũmpˈɛ̃j̃ɲ# | Rule 554 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũmpˈɛ̃j̃n̪# | Rule 582 : ɲ > n̪ / __ #
#kˌũmpˈɛ̃n̪# | Rule 593 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃n̪# | Rule 639 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃# | Rule 672 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 673 : [+back,-lo,+nas,+syl] > ɔ̃ 
