Trajectory file for run 'run1'; etymon number :482:
#kˌompˈɑːn̪iɑ# >>> #kɔ̃pɑ̃ɲ# ( Correct : #kɔ̃paɲ#) :
k ˌo m p ˈɑː n̪ i ɑ 
#kˌɔmpˈɑːn̪ɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲɑ# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲɑ# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˌũmpˈaːɲa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaɲa# | Rule 408 : [+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈaɲə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũmpˈãɲə# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌũːpˈãɲə# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈãɲə̯# | Rule 696 : ə > ə̯ / __ #
#kˌũːpˈãɲ# | Rule 703 : ə̯ > ∅ 
#kũːpãɲ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpãɲ# | Rule 716 : [+syl,+long] > [-long,-splng] 
#kɔ̃pãɲ# | Rule 717 : [+back,-lo,+nas,+syl] > ɔ̃ 
#kɔ̃pɑ̃ɲ# | Rule 721 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
