Trajectory file for run 'run1'; etymon number :482:
#kˈomit̪em# >>> #kɔ̃# ( Correct : #kɔ̃t̪#) :
k ˈo m i t̪ e m 
#kˈɔmɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmt̪ɛm# | Rule 33 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#kˈɔmt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔmt̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#kˈɔmt̪ə̯# | Rule 220 : ə > ə̯ 
#kˈɔmt̪# | Rule 232 : ə̯ > ∅ 
#kˈɔmd̪# | Rule 233 : t̪ > d̪ / [+lab,+voi,-hi,+cons] __ 
#kˈumd̪# | Rule 274 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈumt̪# | Rule 307 : [-son] > [-voi] / __ #
#kˈum̥t̪# | Rule 351 : [-son] > [-voi] / __ [-voi]
#kˈũm̥t̪# | Rule 423 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũːt̪# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũː# | Rule 523 : [-son] > ∅ / __ #
#kũː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#kɔ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
