Trajectory file for run 'run1'; etymon number :482:
#kˌompˈɑːn̪iɑ# >>> #kɔ̃pɛ̃ɲ# ( Correct : #kɔ̃paɲ#) :
k ˌo m p ˈɑː n̪ i ɑ 
#kˌɔmpˈɑːn̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#kˌɔmpˈɑn̪ʝɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲɑ# | Rule 80 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲɑ# | Rule 144 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˌũmpˈaːɲa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈae̯ɲa# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌũmpˈae̯ɲə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#kˌũmpˈeːɲə# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌũm̥pˈeːɲə# | Rule 394 : [-son] > [-voi] / __ [-voi]
#kˌũm̥pˈẽːɲə# | Rule 414 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌũm̥pˈẽːj̃ɲə# | Rule 435 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#kˌũm̥pˈɛ̃ːj̃ɲə# | Rule 439 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌũm̥pˈæ̃ːj̃ɲə# | Rule 444 : [+nas,-hi,+syl] > [+lo] 
#kˌũm̥pˈɛ̃ːj̃ɲə# | Rule 462 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũm̥pˈɛ̃ːɲə# | Rule 501 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃ːɲə# | Rule 547 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ːɲə̯# | Rule 561 : ə > ə̯ / __ #
#kˌũːpˈɛ̃ːɲ# | Rule 568 : ə̯ > ∅ 
#kũːpɛ̃ːɲ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃ɲ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃ɲ# | Rule 581 : [+back,-lo,+nas,+syl] > ɔ̃ 
