Trajectory file for run 'run1'; etymon number :482:
#kˈoksɑ# >>> #ki# ( Correct : #kɥis#) :
k ˈo k s ɑ 
#kˈɔksɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔxsɑ# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#kˈɔxsa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kˈɔçsa# | Rule 158 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˈɔçsʲa# | Rule 163 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kˈuo̯çsʲa# | Rule 182 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#kˈuo̯çsʲɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˈʉo̯çsʲɛ# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯ç?ɛ# | Rule 198 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#kˈʉo̯ç?ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#kˈʉo̯ç?ə̯# | Rule 204 : ə > ə̯ 
#kˈʉo̯ç?# | Rule 216 : ə̯ > ∅ 
#k?o̯ç?# | Rule 235 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯ç?# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#k?o̯ç?# | Rule 267 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯ç?# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯ʝ?# | Rule 305 : ç > ʝ 
#kˈʉo̯j?# | Rule 307 : ʝ > j / [-cons] __ 
#kˈyo̯j?# | Rule 351 : [+hi,+round,-back] > [+front] 
#kˈye̯j?# | Rule 359 : o̯ > e̯ 
#kˈyj?# | Rule 369 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#kɥˈi?# | Rule 404 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} / [+back,-cont] __ 
#kˈi?# | Rule 405 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈi# | Rule 507 : [-son] > ∅ / __ #
#ki# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
