Trajectory file for run 'run1'; etymon number :482:
#kˌompˈɑːn̪ioː# >>> #kɔ̃pɛ̃# ( Correct : #kɔpɛ̃#) :
k ˌo m p ˈɑː n̪ i oː 
#kˌɔmpˈɑːn̪ɪoː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪joː# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝoː# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝo# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑn̪ʝo# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲo# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲo# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲo# | Rule 153 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˌũmpˈaːɲo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaːɲə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#kˌũmpˈaːɲə̯# | Rule 250 : ə > ə̯ 
#kˌũmpˈaːɲ# | Rule 279 : ə̯ > ∅ 
#kˌũmpˈaɲ# | Rule 371 : [+syl] > [-long,-splng] / __ ɲ
#kˌũmpˈãɲ# | Rule 455 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˌũmpˈãj̃ɲ# | Rule 477 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#kˌũmpˈɛ̃j̃ɲ# | Rule 506 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#kˌũmpˈɛ̃j̃n̪# | Rule 534 : ɲ > n̪ / __ #
#kˌũmpˈɛ̃n̪# | Rule 545 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃n̪# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃# | Rule 624 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 625 : [+back,-lo,+nas,+syl] > ɔ̃ 
