Trajectory file for run 'run1'; etymon number :482:
#kˈomput̪um# >>> #kɔ̃t̪# ( Correct : #kɔ̃t̪#) :
k ˈo m p u t̪ u m 
#kˈɔmpʊt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmpot̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔmpot̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈũmpot̪o# | Rule 137 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˈũmpət̪o# | Rule 219 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈũmpət̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#kˈũmpə̯t̪ə̯# | Rule 224 : ə > ə̯ 
#kˈũmpə̯t̪ə# | Rule 235 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈũmpt̪ə# | Rule 237 : ə̯ > ∅ 
#kˈũmt̪t̪ə# | Rule 241 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#kˈũmt̪ə# | Rule 246 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#kˈũm̥t̪ə# | Rule 349 : [-son] > [-voi] / __ [-voi]
#kˈũːt̪ə# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪ə̯# | Rule 516 : ə > ə̯ / __ #
#kˈũːt̪# | Rule 523 : ə̯ > ∅ 
#kũːt̪# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũt̪# | Rule 535 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪# | Rule 536 : [+back,-lo,+nas,+syl] > ɔ̃ 
