Trajectory file for run 'run1'; etymon number :482:
#kˌompˈɑːn̪ioː# >>> #kɔ̃pɛ̃# ( Correct : #kɔpɛ̃#) :
k ˌo m p ˈɑː n̪ i oː 
#kˌɔmpˈɑːn̪ɪoː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑːn̪joː# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɔmpˈɑːn̪ʝoː# | Rule 28 : j > ʝ / __ [+syl]
#kˌɔmpˈɑːn̪ʝo# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmpˈɑn̪ʝo# | Rule 54 : [+syl,+long] > [-long,-splng] 
#kˌɔmpˈɑɲo# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌɔmpˈɑːɲo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmpˈɑːɲo# | Rule 151 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˌũmpˈaːɲo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kˌũmpˈaːɲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#kˌũmpˈaːɲə̯# | Rule 244 : ə > ə̯ 
#kˌũmpˈaːɲ# | Rule 271 : ə̯ > ∅ 
#kˌũmpˈae̯ɲ# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌũmpˈeːɲ# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˌũmpˈeːj̃ɲ# | Rule 467 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#kˌũmpˈẽːj̃ɲ# | Rule 501 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#kˌũmpˈẽːj̃n̪# | Rule 523 : ɲ > n̪ / __ #
#kˌũmpˈɛ̃ːj̃n̪# | Rule 533 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kˌũmpˈɛ̃ːn̪# | Rule 534 : j̃ > ∅ / [+nas,+front,-tense] __ 
#kˌũːpˈɛ̃ːn̪# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌũːpˈɛ̃ː# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kũːpɛ̃ː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũpɛ̃# | Rule 613 : [+syl,+long] > [-long,-splng] 
#kɔ̃pɛ̃# | Rule 614 : [+back,-lo,+nas,+syl] > ɔ̃ 
